"","name","m2","droppings"
"1","Noerholm_V (1).JPG",6.68006580584099,18
"2","Noerholm_V (10).JPG",6.68006580584099,56
"3","Noerholm_V (100).JPG",6.68006580584099,19
"4","Noerholm_V (1000).JPG",6.68006580584099,8
"5","Noerholm_V (1002).JPG",6.68006580584099,28
"6","Noerholm_V (1004).JPG",6.68006580584099,2
"7","Noerholm_V (1007).JPG",7.3647725509397,14
"8","Noerholm_V (1009).JPG",8.0828796250676,6
"9","Noerholm_V (1011).JPG",4.27524211573824,62
"10","Noerholm_V (1013).JPG",4.27524211573824,111
"11","Noerholm_V (1015).JPG",4.82634754472012,100
"12","Noerholm_V (1017).JPG",4.27524211573824,112
"13","Noerholm_V (1019).JPG",4.27524211573824,143
"14","Noerholm_V (102).JPG",6.68006580584099,35
"15","Noerholm_V (1021).JPG",4.27524211573824,163
"16","Noerholm_V (1023).JPG",4.82634754472012,131
"17","Noerholm_V (1025).JPG",3.27323224486209,111
"18","Noerholm_V (1027).JPG",3.27323224486209,113
"19","Noerholm_V (1029).JPG",3.27323224486209,158
"20","Noerholm_V (1030).JPG",3.27323224486209,179
"21","Noerholm_V (1031).JPG",3.27323224486209,81
"22","Noerholm_V (1033).JPG",3.27323224486209,51
"23","Noerholm_V (1034).JPG",3.27323224486209,210
"24","Noerholm_V (1037).JPG",3.75753701578556,151
"25","Noerholm_V (1039).JPG",3.27323224486209,167
"26","Noerholm_V (104).JPG",6.68006580584099,51
"27","Noerholm_V (1041).JPG",3.27323224486209,100
"28","Noerholm_V (1043).JPG",3.27323224486209,105
"29","Noerholm_V (1044).JPG",2.82232780296782,228
"30","Noerholm_V (1047).JPG",3.27323224486209,206
"31","Noerholm_V (1049).JPG",3.27323224486209,201
"32","Noerholm_V (1051).JPG",2.40482369010276,180
"33","Noerholm_V (1053).JPG",2.40482369010276,91
"34","Noerholm_V (1055).JPG",2.40482369010276,81
"35","Noerholm_V (1056).JPG",3.27323224486209,117
"36","Noerholm_V (1058).JPG",3.27323224486209,134
"37","Noerholm_V (106).JPG",6.68006580584099,16
"38","Noerholm_V (1060).JPG",2.82232780296782,56
"39","Noerholm_V (1062).JPG",2.82232780296782,73
"40","Noerholm_V (1064).JPG",2.82232780296782,85
"41","Noerholm_V (1066).JPG",2.82232780296782,114
"42","Noerholm_V (1068).JPG",3.75753701578556,47
"43","Noerholm_V (1070).JPG",3.27323224486209,39
"44","Noerholm_V (1071).JPG",4.27524211573824,20
"45","Noerholm_V (1073).JPG",3.75753701578556,17
"46","Noerholm_V (1075).JPG",4.27524211573824,11
"47","Noerholm_V (1076).JPG",3.75753701578556,53
"48","Noerholm_V (1077).JPG",3.75753701578556,22
"49","Noerholm_V (1078).JPG",3.75753701578556,60
"50","Noerholm_V (108).JPG",6.68006580584099,39
"51","Noerholm_V (1080).JPG",3.27323224486209,99
"52","Noerholm_V (1082).JPG",3.27323224486209,139
"53","Noerholm_V (1084).JPG",3.75753701578556,91
"54","Noerholm_V (1086).JPG",3.75753701578556,35
"55","Noerholm_V (1087).JPG",3.75753701578556,32
"56","Noerholm_V (1088).JPG",3.75753701578556,18
"57","Noerholm_V (1089).JPG",3.75753701578556,40
"58","Noerholm_V (109).JPG",6.68006580584099,31
"59","Noerholm_V (1090).JPG",3.27323224486209,46
"60","Noerholm_V (1092).JPG",3.27323224486209,44
"61","Noerholm_V (1093).JPG",3.75753701578556,24
"62","Noerholm_V (1095).JPG",3.75753701578556,72
"63","Noerholm_V (1096).JPG",3.75753701578556,33
"64","Noerholm_V (1098).JPG",3.27323224486209,26
"65","Noerholm_V (110).JPG",6.68006580584099,35
"66","Noerholm_V (1100).JPG",3.75753701578556,18
"67","Noerholm_V (1102).JPG",3.75753701578556,13
"68","Noerholm_V (1103).JPG",3.75753701578556,14
"69","Noerholm_V (1104).JPG",3.27323224486209,25
"70","Noerholm_V (1107).JPG",4.27524211573824,14
"71","Noerholm_V (1109).JPG",3.75753701578556,14
"72","Noerholm_V (111).JPG",7.3647725509397,40
"73","Noerholm_V (1111).JPG",4.27524211573824,7
"74","Noerholm_V (1113).JPG",4.27524211573824,20
"75","Noerholm_V (1115).JPG",4.27524211573824,49
"76","Noerholm_V (1116).JPG",4.27524211573824,44
"77","Noerholm_V (1119).JPG",4.27524211573824,41
"78","Noerholm_V (1121).JPG",4.27524211573824,13
"79","Noerholm_V (1122).JPG",4.27524211573824,20
"80","Noerholm_V (1124).JPG",4.27524211573824,48
"81","Noerholm_V (1125).JPG",4.27524211573824,57
"82","Noerholm_V (1127).JPG",5.41085330273121,43
"83","Noerholm_V (1129).JPG",6.0287593897715,58
"84","Noerholm_V (113).JPG",50.5179976566725,64
"85","Noerholm_V (1131).JPG",4.82634754472012,73
"86","Noerholm_V (1133).JPG",4.82634754472012,50
"87","Noerholm_V (1134).JPG",4.82634754472012,47
"88","Noerholm_V (1136).JPG",4.82634754472012,22
"89","Noerholm_V (1138).JPG",4.27524211573824,14
"90","Noerholm_V (1140).JPG",4.27524211573824,14
"91","Noerholm_V (1141).JPG",4.27524211573824,13
"92","Noerholm_V (1144).JPG",4.82634754472012,8
"93","Noerholm_V (1145).JPG",4.82634754472012,5
"94","Noerholm_V (1146).JPG",4.82634754472012,10
"95","Noerholm_V (1148).JPG",4.82634754472012,13
"96","Noerholm_V (1150).JPG",4.82634754472012,17
"97","Noerholm_V (1151).JPG",4.82634754472012,25
"98","Noerholm_V (1153).JPG",4.27524211573824,16
"99","Noerholm_V (1155).JPG",4.27524211573824,26
"100","Noerholm_V (1156).JPG",4.82634754472012,30
"101","Noerholm_V (1157).JPG",4.27524211573824,45
"102","Noerholm_V (1159).JPG",4.27524211573824,26
"103","Noerholm_V (1161).JPG",4.27524211573824,95
"104","Noerholm_V (1163).JPG",4.27524211573824,29
"105","Noerholm_V (1165).JPG",4.27524211573824,54
"106","Noerholm_V (1167).JPG",4.27524211573824,59
"107","Noerholm_V (1169).JPG",4.27524211573824,53
"108","Noerholm_V (117).JPG",7.3647725509397,89
"109","Noerholm_V (1171).JPG",4.27524211573824,43
"110","Noerholm_V (1172).JPG",4.27524211573824,109
"111","Noerholm_V (1174).JPG",4.27524211573824,73
"112","Noerholm_V (1176).JPG",4.27524211573824,100
"113","Noerholm_V (1178).JPG",4.82634754472012,130
"114","Noerholm_V (1180).JPG",5.41085330273121,76
"115","Noerholm_V (1182).JPG",5.41085330273121,54
"116","Noerholm_V (1184).JPG",5.41085330273121,52
"117","Noerholm_V (1186).JPG",4.82634754472012,72
"118","Noerholm_V (1188).JPG",4.82634754472012,94
"119","Noerholm_V (119).JPG",5.41085330273121,94
"120","Noerholm_V (1190).JPG",5.41085330273121,54
"121","Noerholm_V (1192).JPG",5.41085330273121,23
"122","Noerholm_V (1193).JPG",5.41085330273121,43
"123","Noerholm_V (1194).JPG",5.41085330273121,40
"124","Noerholm_V (1196).JPG",4.82634754472012,63
"125","Noerholm_V (1197).JPG",5.41085330273121,35
"126","Noerholm_V (1199).JPG",5.41085330273121,21
"127","Noerholm_V (12).JPG",6.68006580584099,66
"128","Noerholm_V (1201).JPG",5.41085330273121,12
"129","Noerholm_V (1203).JPG",4.82634754472012,24
"130","Noerholm_V (1205).JPG",6.0287593897715,46
"131","Noerholm_V (1206).JPG",6.68006580584099,44
"132","Noerholm_V (1209).JPG",6.0287593897715,11
"133","Noerholm_V (121).JPG",6.0287593897715,87
"134","Noerholm_V (1210).JPG",6.0287593897715,2
"135","Noerholm_V (1211).JPG",6.0287593897715,12
"136","Noerholm_V (1213).JPG",5.41085330273121,32
"137","Noerholm_V (1214).JPG",6.0287593897715,23
"138","Noerholm_V (1216).JPG",6.0287593897715,25
"139","Noerholm_V (1218).JPG",5.41085330273121,31
"140","Noerholm_V (1220).JPG",5.41085330273121,35
"141","Noerholm_V (1222).JPG",6.0287593897715,31
"142","Noerholm_V (1224).JPG",6.68006580584099,18
"143","Noerholm_V (1225).JPG",6.0287593897715,15
"144","Noerholm_V (1227).JPG",6.0287593897715,13
"145","Noerholm_V (1229).JPG",6.0287593897715,28
"146","Noerholm_V (123).JPG",5.41085330273121,81
"147","Noerholm_V (1231).JPG",6.0287593897715,28
"148","Noerholm_V (1233).JPG",6.68006580584099,33
"149","Noerholm_V (1235).JPG",6.68006580584099,26
"150","Noerholm_V (1237).JPG",6.68006580584099,52
"151","Noerholm_V (1239).JPG",6.68006580584099,31
"152","Noerholm_V (1240).JPG",6.0287593897715,34
"153","Noerholm_V (1241).JPG",6.0287593897715,44
"154","Noerholm_V (1242).JPG",6.0287593897715,63
"155","Noerholm_V (1244).JPG",6.68006580584099,50
"156","Noerholm_V (1246).JPG",6.0287593897715,40
"157","Noerholm_V (1248).JPG",6.68006580584099,29
"158","Noerholm_V (1249).JPG",6.0287593897715,59
"159","Noerholm_V (125).JPG",5.41085330273121,67
"160","Noerholm_V (1251).JPG",6.68006580584099,44
"161","Noerholm_V (1252).JPG",6.0287593897715,30
"162","Noerholm_V (1254).JPG",6.0287593897715,52
"163","Noerholm_V (1256).JPG",6.0287593897715,22
"164","Noerholm_V (1258).JPG",5.41085330273121,9
"165","Noerholm_V (1260).JPG",6.68006580584099,15
"166","Noerholm_V (1262).JPG",6.68006580584099,11
"167","Noerholm_V (1264).JPG",6.68006580584099,43
"168","Noerholm_V (1265).JPG",6.0287593897715,78
"169","Noerholm_V (1266).JPG",6.68006580584099,35
"170","Noerholm_V (1268).JPG",6.0287593897715,65
"171","Noerholm_V (127).JPG",5.41085330273121,67
"172","Noerholm_V (1270).JPG",6.0287593897715,56
"173","Noerholm_V (1272).JPG",6.68006580584099,51
"174","Noerholm_V (1274).JPG",6.0287593897715,17
"175","Noerholm_V (1276).JPG",6.68006580584099,17
"176","Noerholm_V (1278).JPG",6.0287593897715,14
"177","Noerholm_V (1280).JPG",6.68006580584099,11
"178","Noerholm_V (1282).JPG",6.68006580584099,8
"179","Noerholm_V (1284).JPG",6.68006580584099,6
"180","Noerholm_V (1286).JPG",6.68006580584099,7
"181","Noerholm_V (1288).JPG",6.0287593897715,1
"182","Noerholm_V (129).JPG",5.41085330273121,61
"183","Noerholm_V (1290).JPG",6.0287593897715,6
"184","Noerholm_V (1292).JPG",8.83438702822471,30
"185","Noerholm_V (1294).JPG",8.83438702822471,47
"186","Noerholm_V (1296).JPG",9.61929476041103,37
"187","Noerholm_V (1298).JPG",8.83438702822471,28
"188","Noerholm_V (1300).JPG",8.83438702822471,31
"189","Noerholm_V (1302).JPG",8.83438702822471,45
"190","Noerholm_V (1303).JPG",8.83438702822471,24
"191","Noerholm_V (1304).JPG",8.83438702822471,35
"192","Noerholm_V (1306).JPG",8.83438702822471,20
"193","Noerholm_V (1308).JPG",8.83438702822471,63
"194","Noerholm_V (131).JPG",6.0287593897715,83
"195","Noerholm_V (1310).JPG",8.83438702822471,85
"196","Noerholm_V (1312).JPG",8.83438702822471,63
"197","Noerholm_V (1313).JPG",8.83438702822471,115
"198","Noerholm_V (1315).JPG",8.83438702822471,105
"199","Noerholm_V (1317).JPG",8.83438702822471,107
"200","Noerholm_V (1319).JPG",8.83438702822471,112
"201","Noerholm_V (1322).JPG",8.0828796250676,79
"202","Noerholm_V (1324).JPG",6.68006580584099,38
"203","Noerholm_V (1325).JPG",6.68006580584099,58
"204","Noerholm_V (1327).JPG",6.68006580584099,24
"205","Noerholm_V (1329).JPG",6.0287593897715,60
"206","Noerholm_V (1331).JPG",6.68006580584099,100
"207","Noerholm_V (1332).JPG",6.68006580584099,92
"208","Noerholm_V (1333).JPG",6.68006580584099,76
"209","Noerholm_V (1335).JPG",6.68006580584099,101
"210","Noerholm_V (1336).JPG",6.68006580584099,70
"211","Noerholm_V (1337).JPG",6.68006580584099,54
"212","Noerholm_V (1338).JPG",6.68006580584099,40
"213","Noerholm_V (1339).JPG",6.68006580584099,34
"214","Noerholm_V (134).JPG",4.82634754472012,94
"215","Noerholm_V (1341).JPG",6.68006580584099,40
"216","Noerholm_V (1343).JPG",7.3647725509397,38
"217","Noerholm_V (1345).JPG",6.68006580584099,20
"218","Noerholm_V (1348).JPG",6.68006580584099,14
"219","Noerholm_V (1350).JPG",6.68006580584099,34
"220","Noerholm_V (1351).JPG",6.68006580584099,30
"221","Noerholm_V (1352).JPG",6.68006580584099,24
"222","Noerholm_V (1353).JPG",6.68006580584099,17
"223","Noerholm_V (1355).JPG",6.68006580584099,12
"224","Noerholm_V (1357).JPG",6.68006580584099,24
"225","Noerholm_V (1359).JPG",6.0287593897715,18
"226","Noerholm_V (136).JPG",5.41085330273121,120
"227","Noerholm_V (1361).JPG",6.0287593897715,39
"228","Noerholm_V (1363).JPG",6.68006580584099,46
"229","Noerholm_V (1364).JPG",6.68006580584099,34
"230","Noerholm_V (1366).JPG",6.68006580584099,25
"231","Noerholm_V (1368).JPG",6.0287593897715,33
"232","Noerholm_V (1370).JPG",6.68006580584099,32
"233","Noerholm_V (1372).JPG",6.68006580584099,30
"234","Noerholm_V (1373).JPG",6.68006580584099,17
"235","Noerholm_V (1375).JPG",6.68006580584099,21
"236","Noerholm_V (1377).JPG",6.68006580584099,17
"237","Noerholm_V (1379).JPG",6.0287593897715,9
"238","Noerholm_V (138).JPG",5.41085330273121,148
"239","Noerholm_V (1381).JPG",6.0287593897715,8
"240","Noerholm_V (1383).JPG",6.68006580584099,16
"241","Noerholm_V (1386).JPG",6.0287593897715,16
"242","Noerholm_V (1388).JPG",6.0287593897715,18
"243","Noerholm_V (1390).JPG",6.68006580584099,31
"244","Noerholm_V (1392).JPG",6.68006580584099,25
"245","Noerholm_V (1394).JPG",6.0287593897715,18
"246","Noerholm_V (1396).JPG",6.0287593897715,49
"247","Noerholm_V (1398).JPG",6.68006580584099,54
"248","Noerholm_V (14).JPG",6.0287593897715,23
"249","Noerholm_V (140).JPG",5.41085330273121,108
"250","Noerholm_V (1400).JPG",6.0287593897715,56
"251","Noerholm_V (1402).JPG",6.68006580584099,37
"252","Noerholm_V (1404).JPG",6.0287593897715,56
"253","Noerholm_V (1406).JPG",6.0287593897715,24
"254","Noerholm_V (1408).JPG",6.0287593897715,39
"255","Noerholm_V (1410).JPG",6.68006580584099,23
"256","Noerholm_V (1412).JPG",6.68006580584099,7
"257","Noerholm_V (1414).JPG",6.68006580584099,32
"258","Noerholm_V (1416).JPG",6.68006580584099,32
"259","Noerholm_V (1418).JPG",6.68006580584099,43
"260","Noerholm_V (142).JPG",5.41085330273121,68
"261","Noerholm_V (1420).JPG",6.0287593897715,43
"262","Noerholm_V (1423).JPG",6.0287593897715,40
"263","Noerholm_V (1425).JPG",6.68006580584099,34
"264","Noerholm_V (1426).JPG",6.68006580584099,18
"265","Noerholm_V (1428).JPG",6.0287593897715,12
"266","Noerholm_V (1429).JPG",6.0287593897715,16
"267","Noerholm_V (1430).JPG",6.68006580584099,26
"268","Noerholm_V (1431).JPG",6.68006580584099,29
"269","Noerholm_V (1433).JPG",6.0287593897715,25
"270","Noerholm_V (1434).JPG",6.68006580584099,25
"271","Noerholm_V (1436).JPG",6.0287593897715,32
"272","Noerholm_V (1438).JPG",6.0287593897715,82
"273","Noerholm_V (1439).JPG",6.68006580584099,50
"274","Noerholm_V (144).JPG",6.0287593897715,75
"275","Noerholm_V (1441).JPG",6.68006580584099,29
"276","Noerholm_V (1443).JPG",6.68006580584099,98
"277","Noerholm_V (1444).JPG",6.68006580584099,51
"278","Noerholm_V (1446).JPG",6.68006580584099,65
"279","Noerholm_V (1448).JPG",6.68006580584099,48
"280","Noerholm_V (1449).JPG",6.68006580584099,47
"281","Noerholm_V (1450).JPG",6.68006580584099,56
"282","Noerholm_V (1451).JPG",6.0287593897715,54
"283","Noerholm_V (1453).JPG",6.0287593897715,47
"284","Noerholm_V (1455).JPG",6.0287593897715,72
"285","Noerholm_V (1457).JPG",6.68006580584099,35
"286","Noerholm_V (146).JPG",5.41085330273121,71
"287","Noerholm_V (1460).JPG",6.0287593897715,27
"288","Noerholm_V (1463).JPG",6.68006580584099,37
"289","Noerholm_V (1465).JPG",6.68006580584099,42
"290","Noerholm_V (1467).JPG",6.0287593897715,42
"291","Noerholm_V (1469).JPG",6.0287593897715,49
"292","Noerholm_V (1471).JPG",6.68006580584099,39
"293","Noerholm_V (1473).JPG",6.68006580584099,30
"294","Noerholm_V (1475).JPG",6.68006580584099,60
"295","Noerholm_V (1477).JPG",6.68006580584099,35
"296","Noerholm_V (1479).JPG",6.68006580584099,42
"297","Noerholm_V (148).JPG",5.41085330273121,85
"298","Noerholm_V (1481).JPG",6.68006580584099,63
"299","Noerholm_V (1483).JPG",6.68006580584099,17
"300","Noerholm_V (1485).JPG",6.68006580584099,29
"301","Noerholm_V (1487).JPG",6.68006580584099,24
"302","Noerholm_V (1488).JPG",6.68006580584099,12
"303","Noerholm_V (1490).JPG",6.68006580584099,4
"304","Noerholm_V (1492).JPG",6.68006580584099,14
"305","Noerholm_V (1494).JPG",6.68006580584099,28
"306","Noerholm_V (1496).JPG",6.68006580584099,17
"307","Noerholm_V (1497).JPG",6.68006580584099,20
"308","Noerholm_V (1499).JPG",6.0287593897715,15
"309","Noerholm_V (150).JPG",5.41085330273121,82
"310","Noerholm_V (1501).JPG",10.8217066054624,0
"311","Noerholm_V (1502).JPG",18.1846235825672,0
"312","Noerholm_V (1503).JPG",18.1846235825672,0
"313","Noerholm_V (1504).JPG",19.2385895208221,0
"314","Noerholm_V (1505).JPG",18.1846235825672,0
"315","Noerholm_V (1506).JPG",19.2385895208221,0
"316","Noerholm_V (1507).JPG",19.2385895208221,0
"317","Noerholm_V (1508).JPG",19.2385895208221,0
"318","Noerholm_V (1509).JPG",19.2385895208221,51
"319","Noerholm_V (1511).JPG",19.2385895208221,84
"320","Noerholm_V (1514).JPG",3.3400329029205,7
"321","Noerholm_V (1516).JPG",3.3400329029205,3
"322","Noerholm_V (1518).JPG",4.80964738020552,5
"323","Noerholm_V (1520).JPG",4.29008670641788,8
"324","Noerholm_V (1522).JPG",5.93783627185866,4
"325","Noerholm_V (1524).JPG",7.18478188894898,15
"326","Noerholm_V (1526).JPG",7.85278846953308,13
"327","Noerholm_V (1529).JPG",7.85278846953308,17
"328","Noerholm_V (153).JPG",5.41085330273121,53
"329","Noerholm_V (1531).JPG",7.85278846953308,45
"330","Noerholm_V (1533).JPG",7.85278846953308,39
"331","Noerholm_V (1534).JPG",7.85278846953308,31
"332","Noerholm_V (1536).JPG",7.18478188894898,70
