"","name","m2","droppings"
"333","Noerholm_V (1538).JPG",4.80964738020552,29
"334","Noerholm_V (1539).JPG",4.80964738020552,47
"335","Noerholm_V (1541).JPG",5.35889723535244,78
"336","Noerholm_V (1543).JPG",5.35889723535244,101
"337","Noerholm_V (1545).JPG",4.80964738020552,68
"338","Noerholm_V (1547).JPG",4.80964738020552,39
"339","Noerholm_V (1549).JPG",5.35889723535244,27
"340","Noerholm_V (155).JPG",5.41085330273121,48
"341","Noerholm_V (1551).JPG",5.35889723535244,34
"342","Noerholm_V (1553).JPG",4.80964738020552,15
"343","Noerholm_V (1554).JPG",5.35889723535244,17
"344","Noerholm_V (1556).JPG",4.80964738020552,27
"345","Noerholm_V (1558).JPG",5.35889723535244,52
"346","Noerholm_V (1560).JPG",4.80964738020552,85
"347","Noerholm_V (1561).JPG",5.35889723535244,60
"348","Noerholm_V (1562).JPG",4.80964738020552,65
"349","Noerholm_V (1563).JPG",4.80964738020552,57
"350","Noerholm_V (1564).JPG",5.35889723535244,59
"351","Noerholm_V (1566).JPG",5.35889723535244,43
"352","Noerholm_V (1568).JPG",4.80964738020552,72
"353","Noerholm_V (157).JPG",5.41085330273121,69
"354","Noerholm_V (1570).JPG",4.80964738020552,47
"355","Noerholm_V (1571).JPG",4.80964738020552,31
"356","Noerholm_V (1572).JPG",4.80964738020552,32
"357","Noerholm_V (1574).JPG",4.80964738020552,67
"358","Noerholm_V (1576).JPG",4.80964738020552,93
"359","Noerholm_V (1578).JPG",4.80964738020552,43
"360","Noerholm_V (1580).JPG",4.80964738020552,53
"361","Noerholm_V (1582).JPG",4.80964738020552,45
"362","Noerholm_V (1584).JPG",5.35889723535244,27
"363","Noerholm_V (1586).JPG",5.35889723535244,37
"364","Noerholm_V (1587).JPG",4.80964738020552,34
"365","Noerholm_V (1589).JPG",4.80964738020552,32
"366","Noerholm_V (159).JPG",5.41085330273121,41
"367","Noerholm_V (1591).JPG",4.80964738020552,27
"368","Noerholm_V (1592).JPG",4.80964738020552,34
"369","Noerholm_V (1594).JPG",4.80964738020552,21
"370","Noerholm_V (1596).JPG",5.35889723535244,38
"371","Noerholm_V (1598).JPG",5.35889723535244,39
"372","Noerholm_V (1599).JPG",5.35889723535244,42
"373","Noerholm_V (16).JPG",7.3647725509397,61
"374","Noerholm_V (1601).JPG",5.35889723535244,41
"375","Noerholm_V (1603).JPG",5.35889723535244,41
"376","Noerholm_V (1605).JPG",5.93783627185866,47
"377","Noerholm_V (1607).JPG",5.35889723535244,41
"378","Noerholm_V (1609).JPG",5.35889723535244,38
"379","Noerholm_V (1611).JPG",5.35889723535244,38
"380","Noerholm_V (1613).JPG",5.35889723535244,41
"381","Noerholm_V (1615).JPG",5.35889723535244,40
"382","Noerholm_V (1617).JPG",5.93783627185866,22
"383","Noerholm_V (1619).JPG",5.93783627185866,24
"384","Noerholm_V (162).JPG",7.3647725509397,27
"385","Noerholm_V (1621).JPG",5.35889723535244,23
"386","Noerholm_V (1623).JPG",5.93783627185866,36
"387","Noerholm_V (1625).JPG",5.93783627185866,45
"388","Noerholm_V (1627).JPG",5.93783627185866,48
"389","Noerholm_V (1629).JPG",5.93783627185866,27
"390","Noerholm_V (1631).JPG",5.93783627185866,26
"391","Noerholm_V (1633).JPG",5.35889723535244,28
"392","Noerholm_V (1635).JPG",5.35889723535244,34
"393","Noerholm_V (1637).JPG",5.35889723535244,33
"394","Noerholm_V (1638).JPG",5.35889723535244,39
"395","Noerholm_V (164).JPG",14.0448383567807,20
"396","Noerholm_V (1640).JPG",5.35889723535244,47
"397","Noerholm_V (1642).JPG",5.35889723535244,41
"398","Noerholm_V (1644).JPG",5.35889723535244,36
"399","Noerholm_V (1646).JPG",5.35889723535244,64
"400","Noerholm_V (1648).JPG",5.93783627185866,61
"401","Noerholm_V (1650).JPG",5.93783627185866,24
"402","Noerholm_V (1652).JPG",5.35889723535244,3
"403","Noerholm_V (1654).JPG",5.35889723535244,4
"404","Noerholm_V (1656).JPG",5.93783627185866,27
"405","Noerholm_V (1658).JPG",5.93783627185866,2
"406","Noerholm_V (166).JPG",13.0929289794484,51
"407","Noerholm_V (1661).JPG",5.35889723535244,11
"408","Noerholm_V (1663).JPG",5.35889723535244,11
"409","Noerholm_V (1665).JPG",5.35889723535244,22
"410","Noerholm_V (1667).JPG",4.80964738020552,46
"411","Noerholm_V (1668).JPG",5.35889723535244,30
"412","Noerholm_V (1670).JPG",4.80964738020552,34
"413","Noerholm_V (1672).JPG",4.80964738020552,12
"414","Noerholm_V (1674).JPG",5.35889723535244,24
"415","Noerholm_V (1676).JPG",5.35889723535244,12
"416","Noerholm_V (1678).JPG",5.35889723535244,14
"417","Noerholm_V (1679).JPG",5.93783627185866,16
"418","Noerholm_V (168).JPG",13.0929289794484,24
"419","Noerholm_V (1680).JPG",5.35889723535244,47
"420","Noerholm_V (1681).JPG",5.93783627185866,24
"421","Noerholm_V (1683).JPG",5.35889723535244,50
"422","Noerholm_V (1684).JPG",5.35889723535244,57
"423","Noerholm_V (1686).JPG",5.35889723535244,60
"424","Noerholm_V (1688).JPG",5.93783627185866,37
"425","Noerholm_V (1690).JPG",5.93783627185866,53
"426","Noerholm_V (1695).JPG",5.35889723535244,31
"427","Noerholm_V (1698).JPG",5.35889723535244,45
"428","Noerholm_V (1703).JPG",5.35889723535244,50
"429","Noerholm_V (1705).JPG",5.35889723535244,54
"430","Noerholm_V (1707).JPG",5.35889723535244,29
"431","Noerholm_V (1709).JPG",5.35889723535244,42
"432","Noerholm_V (171).JPG",20.4577015303881,62
"433","Noerholm_V (1710).JPG",5.35889723535244,28
"434","Noerholm_V (1712).JPG",5.35889723535244,50
"435","Noerholm_V (1714).JPG",5.35889723535244,41
"436","Noerholm_V (1715).JPG",5.35889723535244,10
"437","Noerholm_V (1718).JPG",5.35889723535244,23
"438","Noerholm_V (1720).JPG",4.80964738020552,42
"439","Noerholm_V (1721).JPG",5.35889723535244,31
"440","Noerholm_V (1724).JPG",5.35889723535244,31
"441","Noerholm_V (1727).JPG",5.35889723535244,29
"442","Noerholm_V (1729).JPG",5.35889723535244,40
"443","Noerholm_V (173).JPG",19.3053901788805,85
"444","Noerholm_V (1738).JPG",5.35889723535244,32
"445","Noerholm_V (1740).JPG",5.35889723535244,20
"446","Noerholm_V (1742).JPG",5.35889723535244,18
"447","Noerholm_V (1743).JPG",5.35889723535244,22
"448","Noerholm_V (1745).JPG",5.35889723535244,41
"449","Noerholm_V (1748).JPG",5.35889723535244,34
"450","Noerholm_V (175).JPG",19.3053901788805,91
"451","Noerholm_V (1753).JPG",5.35889723535244,44
"452","Noerholm_V (1755).JPG",5.35889723535244,50
"453","Noerholm_V (1757).JPG",5.35889723535244,51
"454","Noerholm_V (1759).JPG",5.35889723535244,35
"455","Noerholm_V (176).JPG",19.3053901788805,64
"456","Noerholm_V (1760).JPG",5.35889723535244,53
"457","Noerholm_V (1762).JPG",5.35889723535244,31
"458","Noerholm_V (1764).JPG",5.35889723535244,27
"459","Noerholm_V (1766).JPG",5.35889723535244,46
"460","Noerholm_V (1767).JPG",5.35889723535244,32
"461","Noerholm_V (1769).JPG",5.35889723535244,39
"462","Noerholm_V (1770).JPG",5.35889723535244,3
"463","Noerholm_V (1772).JPG",5.35889723535244,3
"464","Noerholm_V (1774).JPG",5.35889723535244,5
"465","Noerholm_V (1776).JPG",5.93783627185866,3
"466","Noerholm_V (1778).JPG",5.93783627185866,3
"467","Noerholm_V (178).JPG",19.3053901788805,70
"468","Noerholm_V (1780).JPG",5.93783627185866,4
"469","Noerholm_V (1782).JPG",7.18478188894898,8
"470","Noerholm_V (1784).JPG",7.18478188894898,7
"471","Noerholm_V (1786).JPG",7.18478188894898,4
"472","Noerholm_V (179).JPG",20.4577015303881,79
"473","Noerholm_V (1792).JPG",7.18478188894898,27
"474","Noerholm_V (1799).JPG",7.18478188894898,4
"475","Noerholm_V (18).JPG",7.3647725509397,46
"476","Noerholm_V (1801).JPG",7.18478188894898,2
"477","Noerholm_V (1804).JPG",6.54646448972417,2
"478","Noerholm_V (1806).JPG",7.18478188894898,2
"479","Noerholm_V (1808).JPG",7.18478188894898,8
"480","Noerholm_V (181).JPG",20.4577015303881,87
"481","Noerholm_V (1810).JPG",7.18478188894898,5
"482","Noerholm_V (1818).JPG",7.18478188894898,16
"483","Noerholm_V (1820).JPG",7.18478188894898,16
"484","Noerholm_V (1822).JPG",7.18478188894898,19
"485","Noerholm_V (1824).JPG",7.85278846953308,23
"486","Noerholm_V (1826).JPG",7.18478188894898,13
"487","Noerholm_V (1828).JPG",7.18478188894898,50
"488","Noerholm_V (1829).JPG",7.18478188894898,35
"489","Noerholm_V (1830).JPG",7.85278846953308,22
"490","Noerholm_V (1831).JPG",7.85278846953308,19
"491","Noerholm_V (1833).JPG",7.18478188894898,49
"492","Noerholm_V (1836).JPG",5.93783627185866,23
"493","Noerholm_V (1837).JPG",5.93783627185866,24
"494","Noerholm_V (1839).JPG",5.93783627185866,4
"495","Noerholm_V (1841).JPG",5.35889723535244,17
"496","Noerholm_V (1843).JPG",5.93783627185866,26
"497","Noerholm_V (1845).JPG",5.93783627185866,17
"498","Noerholm_V (1846).JPG",5.93783627185866,18
"499","Noerholm_V (1847).JPG",5.93783627185866,17
"500","Noerholm_V (1848).JPG",5.93783627185866,19
"501","Noerholm_V (1850).JPG",5.35889723535244,5
"502","Noerholm_V (1851).JPG",5.35889723535244,12
"503","Noerholm_V (1853).JPG",5.35889723535244,13
"504","Noerholm_V (1854).JPG",5.35889723535244,12
"505","Noerholm_V (1856).JPG",5.35889723535244,23
"506","Noerholm_V (1858).JPG",5.93783627185866,27
"507","Noerholm_V (1860).JPG",5.93783627185866,18
"508","Noerholm_V (1865).JPG",5.35889723535244,53
"509","Noerholm_V (1867).JPG",5.35889723535244,46
"510","Noerholm_V (1869).JPG",5.35889723535244,27
"511","Noerholm_V (187).JPG",19.3053901788805,57
"512","Noerholm_V (1871).JPG",5.93783627185866,26
"513","Noerholm_V (1872).JPG",5.35889723535244,17
"514","Noerholm_V (1873).JPG",5.93783627185866,17
"515","Noerholm_V (1874).JPG",5.93783627185866,17
"516","Noerholm_V (1875).JPG",5.35889723535244,26
"517","Noerholm_V (1876).JPG",5.35889723535244,21
"518","Noerholm_V (1878).JPG",5.35889723535244,23
"519","Noerholm_V (1879).JPG",5.93783627185866,8
"520","Noerholm_V (1881).JPG",5.93783627185866,49
"521","Noerholm_V (1882).JPG",5.93783627185866,26
"522","Noerholm_V (1883).JPG",5.93783627185866,40
"523","Noerholm_V (1885).JPG",5.93783627185866,22
"524","Noerholm_V (1886).JPG",5.35889723535244,26
"525","Noerholm_V (1888).JPG",5.35889723535244,23
"526","Noerholm_V (1889).JPG",5.35889723535244,30
"527","Noerholm_V (189).JPG",19.3053901788805,60
"528","Noerholm_V (1891).JPG",5.35889723535244,51
"529","Noerholm_V (1893).JPG",5.35889723535244,44
"530","Noerholm_V (19).JPG",7.3647725509397,16
"531","Noerholm_V (1902).JPG",6.54646448972417,14
"532","Noerholm_V (1904).JPG",6.54646448972417,13
"533","Noerholm_V (1909).JPG",5.35889723535244,11
"534","Noerholm_V (191).JPG",19.3053901788805,53
"535","Noerholm_V (1916).JPG",5.93783627185866,21
"536","Noerholm_V (1922).JPG",5.35889723535244,14
"537","Noerholm_V (1924).JPG",5.35889723535244,24
"538","Noerholm_V (1928).JPG",5.35889723535244,22
"539","Noerholm_V (193).JPG",19.3053901788805,16
"540","Noerholm_V (1930).JPG",5.35889723535244,26
"541","Noerholm_V (1938).JPG",5.35889723535244,14
"542","Noerholm_V (1940).JPG",5.35889723535244,21
"543","Noerholm_V (1942).JPG",5.35889723535244,13
"544","Noerholm_V (1945).JPG",5.93783627185866,12
"545","Noerholm_V (1947).JPG",5.35889723535244,22
"546","Noerholm_V (195).JPG",18.1864791564021,17
"547","Noerholm_V (1969).JPG",5.35889723535244,43
"548","Noerholm_V (1971).JPG",5.35889723535244,49
"549","Noerholm_V (1973).JPG",5.35889723535244,39
"550","Noerholm_V (1975).JPG",5.35889723535244,35
"551","Noerholm_V (1976).JPG",5.35889723535244,51
"552","Noerholm_V (1978).JPG",5.35889723535244,47
"553","Noerholm_V (198).JPG",18.1864791564021,22
"554","Noerholm_V (1980).JPG",5.35889723535244,43
"555","Noerholm_V (1982).JPG",5.35889723535244,48
"556","Noerholm_V (1984).JPG",5.35889723535244,51
"557","Noerholm_V (1986).JPG",5.35889723535244,42
"558","Noerholm_V (1987).JPG",5.35889723535244,39
"559","Noerholm_V (1989).JPG",5.35889723535244,35
"560","Noerholm_V (1994).JPG",5.35889723535244,18
"561","Noerholm_V (1996).JPG",5.35889723535244,13
"562","Noerholm_V (1998).JPG",5.35889723535244,5
"563","Noerholm_V (200).JPG",18.1864791564021,29
"564","Noerholm_V (2000).JPG",5.35889723535244,3
"565","Noerholm_V (202).JPG",18.1864791564021,12
"566","Noerholm_V (203).JPG",18.1864791564021,22
"567","Noerholm_V (205).JPG",18.1864791564021,27
"568","Noerholm_V (208).JPG",32.3315185002704,65
"569","Noerholm_V (21).JPG",7.3647725509397,52
"570","Noerholm_V (210).JPG",25.4009502267104,59
"571","Noerholm_V (212).JPG",25.4009502267104,26
"572","Noerholm_V (214).JPG",26.720263223364,36
"573","Noerholm_V (215).JPG",26.720263223364,65
"574","Noerholm_V (216).JPG",26.720263223364,59
"575","Noerholm_V (218).JPG",25.4009502267104,51
"576","Noerholm_V (220).JPG",24.115037559086,56
"577","Noerholm_V (222).JPG",24.115037559086,52
"578","Noerholm_V (224).JPG",24.115037559086,63
"579","Noerholm_V (226).JPG",24.115037559086,77
"580","Noerholm_V (227).JPG",24.115037559086,62
"581","Noerholm_V (229).JPG",25.4009502267104,58
"582","Noerholm_V (23).JPG",6.68006580584099,69
"583","Noerholm_V (230).JPG",24.115037559086,50
"584","Noerholm_V (231).JPG",24.115037559086,40
"585","Noerholm_V (234).JPG",24.115037559086,41
"586","Noerholm_V (235).JPG",24.115037559086,27
"587","Noerholm_V (236).JPG",24.115037559086,52
"588","Noerholm_V (239).JPG",24.115037559086,33
"589","Noerholm_V (240).JPG",24.115037559086,39
"590","Noerholm_V (242).JPG",25.4009502267104,36
"591","Noerholm_V (244).JPG",25.4009502267104,40
"592","Noerholm_V (246).JPG",25.4009502267104,46
"593","Noerholm_V (248).JPG",25.4009502267104,35
"594","Noerholm_V (25).JPG",7.3647725509397,94
"595","Noerholm_V (250).JPG",24.115037559086,40
"596","Noerholm_V (253).JPG",25.4009502267104,33
"597","Noerholm_V (255).JPG",25.4009502267104,28
"598","Noerholm_V (256).JPG",25.4009502267104,31
"599","Noerholm_V (258).JPG",25.4009502267104,33
"600","Noerholm_V (260).JPG",25.4009502267104,24
"601","Noerholm_V (262).JPG",24.115037559086,21
"602","Noerholm_V (263).JPG",25.4009502267104,17
"603","Noerholm_V (264).JPG",24.115037559086,30
"604","Noerholm_V (267).JPG",25.4009502267104,64
"605","Noerholm_V (270).JPG",25.4009502267104,40
"606","Noerholm_V (271).JPG",25.4009502267104,44
"607","Noerholm_V (272).JPG",26.720263223364,33
"608","Noerholm_V (274).JPG",25.4009502267104,29
"609","Noerholm_V (276).JPG",25.4009502267104,35
"610","Noerholm_V (278).JPG",25.4009502267104,38
"611","Noerholm_V (280).JPG",25.4009502267104,90
"612","Noerholm_V (281).JPG",25.4009502267104,127
"613","Noerholm_V (283).JPG",25.4009502267104,95
"614","Noerholm_V (285).JPG",25.4009502267104,24
"615","Noerholm_V (287).JPG",25.4009502267104,17
"616","Noerholm_V (289).JPG",25.4009502267104,49
"617","Noerholm_V (291).JPG",25.4009502267104,42
"618","Noerholm_V (293).JPG",25.4009502267104,45
"619","Noerholm_V (294).JPG",25.4009502267104,34
"620","Noerholm_V (296).JPG",25.4009502267104,29
"621","Noerholm_V (298).JPG",25.4009502267104,22
"622","Noerholm_V (300).JPG",25.4009502267104,10
"623","Noerholm_V (302).JPG",25.4009502267104,18
"624","Noerholm_V (303).JPG",25.4009502267104,27
"625","Noerholm_V (305).JPG",24.115037559086,6
"626","Noerholm_V (312).JPG",6.68006580584099,2
"627","Noerholm_V (313).JPG",6.68006580584099,17
"628","Noerholm_V (315).JPG",6.68006580584099,46
"629","Noerholm_V (317).JPG",7.3647725509397,58
"630","Noerholm_V (319).JPG",7.3647725509397,82
"631","Noerholm_V (32).JPG",6.68006580584099,63
"632","Noerholm_V (320).JPG",8.0828796250676,113
"633","Noerholm_V (321).JPG",7.3647725509397,171
"634","Noerholm_V (322).JPG",7.3647725509397,125
"635","Noerholm_V (324).JPG",7.3647725509397,122
"636","Noerholm_V (325).JPG",6.0287593897715,70
"637","Noerholm_V (326).JPG",6.0287593897715,70
"638","Noerholm_V (328).JPG",6.68006580584099,115
"639","Noerholm_V (330).JPG",7.3647725509397,141
"640","Noerholm_V (332).JPG",6.68006580584099,180
"641","Noerholm_V (334).JPG",7.3647725509397,107
"642","Noerholm_V (335).JPG",7.3647725509397,81
"643","Noerholm_V (337).JPG",10.4376028216266,103
"644","Noerholm_V (338).JPG",8.83438702822471,65
"645","Noerholm_V (340).JPG",7.3647725509397,111
"646","Noerholm_V (341).JPG",6.68006580584099,74
"647","Noerholm_V (342).JPG",7.3647725509397,65
"648","Noerholm_V (344).JPG",7.3647725509397,54
"649","Noerholm_V (347).JPG",6.68006580584099,51
"650","Noerholm_V (348).JPG",7.3647725509397,83
"651","Noerholm_V (352).JPG",6.68006580584099,62
"652","Noerholm_V (354).JPG",6.68006580584099,78
"653","Noerholm_V (356).JPG",7.3647725509397,65
"654","Noerholm_V (358).JPG",6.68006580584099,60
"655","Noerholm_V (359).JPG",6.68006580584099,108
"656","Noerholm_V (36).JPG",6.68006580584099,169
"657","Noerholm_V (360).JPG",7.3647725509397,112
"658","Noerholm_V (361).JPG",6.68006580584099,77
"659","Noerholm_V (363).JPG",6.68006580584099,118
"660","Noerholm_V (364).JPG",7.3647725509397,90
"661","Noerholm_V (366).JPG",6.68006580584099,99
"662","Noerholm_V (367).JPG",6.68006580584099,64
"663","Noerholm_V (369).JPG",6.68006580584099,79
"664","Noerholm_V (371).JPG",6.68006580584099,66
